/*
		* In the original C implementation (see `init_by_array()`),
		*
		* ```c
		* mt[i] = (mt[i]^((mt[i-1]^(mt[i-1]>>30))*1566083941UL)) - i;
		* ```
		*
		* In order to replicate this in JavaScript, we must emulate C-like multiplication of unsigned 32-bit integers.
		*/

/*
		* In the original C implementation (see `init_by_array()`),
		*
		* ```c
		* mt[i] = (mt[i]^((mt[i-1]^(mt[i-1]>>30))*1664525UL)) + seed[j] + j;
		* ```
		*
		* In order to replicate this in JavaScript, we must emulate C-like multiplication of unsigned 32-bit integers.
		*/

/*
		* In the original C implementation (see `init_genrand()`),
		*
		* ```c
		* mt[i] = (KNUTH_MULTIPLIER * (mt[i-1] ^ (mt[i-1] >> 30)) + i)
		* ```
		*
		* In order to replicate this in JavaScript, we must emulate C-like multiplication of unsigned 32-bit integers.
		*/

/*
	* Create the index input arguments along with the value to set...
*
* @module @stdlib/array/float64
*
* @example
* var ctor = require( '@stdlib/array/float64' );
*
* var arr = new ctor( 10 );
* // returns <Float64Array>
*/

/**
* Typed array constructor which returns a typed array representing an array of single-precision floating-point numbers in the platform byte order.
*
* @module @stdlib/array/float32
*
* @example
* var ctor = require( '@stdlib/array/float32' );
*
* var arr = new ctor( 10 );
* // returns <Float32Array>
*/

/**
* Typed array constructor which returns a typed array representing an array of twos-complement 16-bit signed integers in the platform byte order.
*
* @module @stdlib/array/int16
*
* @example
* var ctor = require( '@stdlib/array/int16' );
*
* var arr = new ctor( 10 );
* // returns <Int16Array>
*/

/**
* Typed array constructor which returns a typed array representing an array of twos-complement 32-bit signed integers in the platform byte order.
*
* @module @stdlib/array/int32
*
* @example
* var ctor = require( '@stdlib/array/int32' );
*
* var arr = new ctor( 10 );
* // returns <Int32Array>
*/

/**
* Typed array constructor which returns a typed array representing an array of twos-complement 8-bit signed integers in the platform byte order.
*
* @module @stdlib/array/int8
*
* @example
* var ctor = require( '@stdlib/array/int8' );
*
* var arr = new ctor( 10 );
* // returns <Int8Array>
*/

/**
* Typed array which represents an array of 16-bit unsigned integers in the platform byte order.
*
* @throws {Error} not implemented
*/

/**
* Typed array which represents an array of 32-bit unsigned integers in the platform byte order.
*
* @throws {Error} not implemented
*/

/**
* Typed array which represents an array of 8-bit unsigned integers in the platform byte order clamped to 0-255.
*
* @throws {Error} not implemented
*/

/**
* Typed array which represents an array of 8-bit unsigned integers in the platform byte order.
*
* @throws {Error} not implemented
*/

/**
* Typed array which represents an array of double-precision floating-point numbers in the platform byte order.
*
* @throws {Error} not implemented
*/

/**
* Typed array which represents an array of single-precision floating-point numbers in the platform byte order.
*
* @throws {Error} not implemented
*/

/**
* Typed array which represents an array of twos-complement 16-bit signed integers in the platform byte order.
*
* @throws {Error} not implemented
*/

/**
* Typed array which represents an array of twos-complement 32-bit signed integers in the platform byte order.
*
* @throws {Error} not implemented
*/

/**
* Typed array which represents an array of twos-complement 8-bit signed integers in the platform byte order.
*
* @throws {Error} not implemented
*/

/**
* Uncapitalize the first character of a string.
*
* @module @stdlib/string/uncapitalize
*
* @example
* var uncapitalize = require( '@stdlib/string/uncapitalize' );
*
* var out = uncapitalize( 'Last man standing' );
* // returns 'last man standing'
*
* out = uncapitalize( 'Hidden Treasures' );
* // returns 'hidden Treasures';
*/

/**
* Uncapitalizes the first character of a string.
*
* @param {string} str - input string
* @throws {TypeError} must provide a string primitive
* @returns {string} input string with first character converted to lowercase
*
* @example
* var out = uncapitalize( 'Last man standing' );
* // returns 'last man standing'
*
* @example
* var out = uncapitalize( 'Presidential election' );
* // returns 'presidential election'
*
* @example
* var out = uncapitalize( 'JavaScript' );
* // returns 'javaScript'
*
* @example
* var out = uncapitalize( 'Hidden Treasures' );
* // returns 'hidden Treasures'
*/

/**
* Updates a PRNG's internal state by generating the next `N` words.
*
* @private
* @param {Uint32Array} state - state array
* @returns {Uint32Array} state array
*/

/**
* Validates function options.
*
* @private
* @param {Object} opts - destination for function options
* @param {Options} options - function options
* @param {NonNegativeInteger} [options.depth] - depth to flatten
* @param {boolean} [options.copy] - boolean indicating whether to deep copy array elements
* @returns {(Error|null)} error or null
*
* @example
* var opts = {};
* var options = {
*     'depth': 10,
*     'copy': false
* };
* var err = validate( opts, options );
* if ( err ) {
*     throw err;
* }
*/

/**
* Validates function options.
*
* @private
* @param {Object} opts - destination for validated options
* @param {Options} options - function options
* @param {NonNegativeInteger} [options.size] - sample size
* @param {ProbabilityArray} [options.probs] - element probabilities
* @param {boolean} [options.replace] - boolean indicating whether to sample with replacement
* @param {boolean} [options.mutate] - boolean indicating whether to mutate the `pool` when sampling without replacement
* @returns {(null|Error)} null or an error
*
* @example
* var opts = {};
* var options = {
*     'size': 10,
*     'replace': false,
*     'mutate': true,
*     'probs': [ 0.7, 0.3 ]
* };
* var err = validate( opts, options );
* if ( err ) {
*     throw err;
* }
*/

/**
* Validates function options.
*
* @private
* @param {Object} opts - destination for validated options
* @param {Options} options - function options
* @param {string} [options.copy] - string denoting whether to return a copy (`deep`, `shallow` or `none`)
* @returns {(null|Error)} null or an error
*
* @example
* var opts = {};
* var options = {
*     'copy': 'shallow'
* };
* var err = validate( opts, options );
* if ( err ) {
*     throw err;
* }
*/

/**
* Validates function options.
*
* @private
* @param {Object} opts - destination object
* @param {Options} options - function options
* @param {boolean} [options.codegen] - boolean indicating whether to use code generation
* @param {string} [options.mode] - specifies how to handle indices which exceed array dimensions
* @param {string} [options.submode] - specifies how to handle subscripts which exceed array dimensions
* @returns {(Error|null)} null or an error object
*
* @example
* var opts = {};
* var options = {
*     'mode': 'clamp',
*     'submode': [ 'throw', 'wrap', 'clamp' ],
*     'codegen': false
* };
* var err = validate( opts, options );
* if ( err ) {
*     throw err;
* }
*/

/**
* Verifies state array integrity.
*
* @private
* @param {Uint32Array} state - state array
* @param {boolean} FLG - flag indicating whether the state array was provided as an option (true) or an argument (false)
* @returns {(Error|null)} an error or `null`
*/

/**
* Wrap an index on the interval `[0,max]`.
*
* @module @stdlib/ndarray/base/wrap-index
*
* @example
* var wrapIndex = require( '@stdlib/ndarray/base/wrap-index' );
*
* var idx = wrapIndex( -1, 10 );
* // returns 10
*
* idx = wrapIndex( 14, 10 );
* // returns 3
*
* idx = wrapIndex( 6, 10 );
* // returns 6
*/

/**
* Wrapper around react-bootstrap's OverlayTrigger disabling the overlay on touch devices.
*/

/**
* Wraps an index on the interval `[0,max]`.
*
* @param {integer} idx - index
* @param {NonNegativeInteger} max - maximum index
* @returns {NonNegativeInteger} index
*
* @example
* var idx = wrapIndex( -1, 10 );
* // returns 10
*
* idx = wrapIndex( 13, 10 );
* // returns 2
*
* idx = wrapIndex( 6, 10 );
* // returns 6
*/

/**
* Zeros an array.
*
* @private
* @param {Array<number>} arr - array to zero
* @returns {Array<number>} input array
*/

/**
* ndarray data buffer constructors.
*
* @module @stdlib/ndarray/base/buffer-ctors
*
* @example
* var ctors = require( '@stdlib/ndarray/base/buffer-ctors' );
*
* var ctor = ctors( 'float64' );
* // returns <Function>
*
* ctor = ctors( 'int' );
* // returns null
*/

/** @class */

/** @component */

/** @ignore */

/** @license React v16.13.1
 * react-is.production.min.js
 *
 * Copyright (c) Facebook, Inc. and its affiliates.
 *
 * This source code is licensed under the MIT license found in the
 * LICENSE file in the root directory of this source tree.
 */

/** An ARIA accessible role applied to the Menu component. When set to 'menu', The dropdown */

/** An `href` passed to the Toggle component */

/** An `onClick` handler passed to the Toggle component */

/** Built-in value references. */

/** Cache for storing the result of stylesFn(theme) for all themes. */

/** Cached calculation results */

/** Define the public API */

/** Derive the create function from the interface and direction */

/** Derive the resolve function from the interface and direction */

/** Detect free variable `exports`. */

/** Detect free variable `global` from Node.js. */

/** Detect free variable `self`. */

/** Detect free variables */

/** Disables both Buttons  */

/** Error message constants. */

/** Error messages */

/** Highest positive signed 32-bit float value */

/** Regular expressions */

/** The content of the non-toggle Button.  */

/** Used as references for various `Number` constants. */

/** Used as the `TypeError` message for "Functions" methods. */

/** Used as the maximum memoize cache size. */

/** Used as the size to enable large array optimizations. */

/** Used for built-in method references. */

/** Used to check objects for own properties. */

/** Used to compose bitmasks for cloning. */

/** Used to compose bitmasks for value comparisons. */

/** Used to convert symbols to primitives and strings. */

/** Used to detect hot functions by number of calls within a span of milliseconds. */

/** Used to detect methods masquerading as native. */

/** Used to detect overreaching core-js shims. */

/** Used to detect unsigned integer values. */

/** Used to match `RegExp` flags from their coerced string values. */

/** Used to match property names within property paths. */

/** Used to resolve the decompiled source of functions. */

/** Used to stand-in for `undefined` hash values. */

/** Whether to render the dropdown menu in the DOM before the first time it is shown */

/** `Object#toString` result references. */

/** `inputLength` will hold the number of code points in `input`. */

/************************************************************************/

/******/

/***/

/*--------------------------------------------------------------------------*/

/*@__PURE__*/

/*eslint-disable no-self-compare*/

/*eslint-enable no-self-compare*/

//

//       A function to add the attribute's value to an attribute

//       A function to read the attribute's value from a DOM node.

//       Called when the view is destroyed or receives a state

//       Called whenever the view's state is updated.

//       The attribute's default value.

//       default:: any

//       destroy:: ?()

//       getFromDOM:: ?(dom.Node) → any

//       object that's used to render the cell's DOM.

//       setDOMAttr:: ?(value: any, attrs: Object)

//       update:: ?(view: EditorView, prevState: EditorState)

//       with different plugins.

//      the 'level' property states 'AA' or 'AAA' - if missing or invalid, it defaults to 'AA';

//      the 'size' property states 'large' or 'small' - if missing or invalid, it defaults to 'small'.

//     "#f00" or "f00"

//     "#ff0000" or "ff0000"

//     "#ff000000" or "ff000000"

//     "hsl(0, 100%, 50%)" or "hsl 0 100% 50%"

//     "hsla(0, 100%, 50%, 1)" or "hsla 0 100% 50%, 1"

//     "hsv(0, 100%, 100%)" or "hsv 0 100% 100%"

//     "red"

//     "rgb 1.0 0 0" or "rgb (1, 0, 0)"

//     "rgb 255 0 0" or "rgb (255, 0, 0)"

//     "rgba (1.0, 0, 0, 1)" or "rgba 1.0, 0, 0, 1"

//     "rgba (255, 0, 0, 1)" or "rgba 255, 0, 0, 1"

//     A CSS class name to add to the cursor element.

//     A group name (something like `"block"`) to add to the table

//     Additional attributes to add to cells. Maps attribute names to

//     Defaults to 0.

//     Should return an object with the following optional

//     The amount of history events that are collected before the

//     The color of the cursor. Defaults to `black`.

//     The content expression for table cells.

//     The delay between changes after which a new group should be

//     The precise width of the cursor in pixels. Defaults to 1.

//     The starting version number of the collaborative editing.

//     This client's ID, used to distinguish its changes from those of

//     When enabled (the default is `false`), if the current selection

//     aren't adjacent, a new group is always started.

//     cellAttributes:: ?Object

//     cellContent:: string

//     class:: ?string

//     clientID:: ?union<number, string>

//     color:: ?string

//     content inserted at the cursor ends up after the cursor. Users

//     depth:: ?number

//     is a [text selection](#state.TextSelection), its sides are

//     mapSelectionBackward:: ?boolean

//     mapped with a negative bias for this transaction, so that

//     newGroupDelay:: ?number

//     node type.

//     objects with the following properties:

//     of backwards compatibility.

//     oldest events are discarded. Defaults to 100.

//     other clients. Defaults to a random 32-bit number.

//     properties:

//     return::-

//     started. Defaults to 500 (milliseconds). Note that when changes

//     tableGroup:: ?string

//     usually prefer this, but it isn't done by default for reasons

//     version:: ?number

//     width:: ?number

//    A valid selection in the document.

//    The initial set of [stored marks](#state.EditorState.storedMarks).

//    The plugins that should be active in this state.

//    The schema to use.

//    The starting document.

//    `$from`, then moves forward as content is placed, and is finally

//    been placed yet.

//    buffer.fill(buffer[, offset[, end]])

//    buffer.fill(number[, offset[, end]])

//    buffer.fill(string[, offset[, end]][, encoding])

//    doc:: ?Node

//    is implicit in `$from`, and its open-end value in `frontier`.

//    plugins:: ?[Plugin]

//    reconciled with `$to`.

//    represent the open side of the replacement. It starts at

//    schema:: ?Schema

//    selection:: ?Selection

//    storedMarks:: ?[Mark]

//    tinycolor.isReadable("#000", "#111") => false

//    tinycolor.isReadable("#000", "#111",{level:"AA",size:"large"}) => false

//    tinycolor.mostReadable("#a8015a", ["#faf3f3"],{includeFallbackColors:true,level:"AAA",size:"large"}).toHexString(); // "#faf3f3"

//    tinycolor.mostReadable("#a8015a", ["#faf3f3"],{includeFallbackColors:true,level:"AAA",size:"small"}).toHexString(); // "#ffffff"

//    tinycolor.mostReadable(tinycolor.mostReadable("#123", ["#124", "#125"],{includeFallbackColors:false}).toHexString(); // "#112255"

//    tinycolor.mostReadable(tinycolor.mostReadable("#123", ["#124", "#125"],{includeFallbackColors:true}).toHexString();  // "#ffffff"

//   (except when it appears in a [node](#model.NodeSpec.parseDOM) or

//   (or deciding not to render) its child nodes.

//   - events are attached as `'plotly_' + eventName.toLowerCase()`

//   - react props are `'on' + eventName`

//   // ...

//   A CSS class name or a space-separated set of class names to be

//   A CSS property name to match. When given, this rule matches

//   A CSS selector describing the kind of DOM elements to match. A

//   A function that will be called to get the text for the current

//   A function to parse text from the clipboard into a document

//   A function used to compute the attributes for the node or mark

//   A set of [document decorations](#view.Decoration) to show in the

//   A set of additional nodes to count as

//   A string of CSS to be _added_ to the node's existing `style` property.

//   Allows a plugin to define a [state field](#state.StateField), an

//   Allows the plugin to append another transaction to be applied

//   Allows you to pass custom rendering and behavior logic for nodes

//   Apply the given transaction to this state field, producing a new

//   Associates DOM parser information with this mark (see the

//   Associates DOM parser information with this node, which can be

//   Attributes for the node or mark created by this rule. When

//   By default, the content is parsed into the schema's default

//   By default, the element will get a class `"ProseMirror"`, and

//   By default, whitespace is collapsed as per HTML's rules. Pass

//   Called for each node around a click, from the inside out. The

//   Called for each node around a double click.

//   Called for each node around a triple click.

//   Called when a DOM

//   Called when something is dropped on the editor. `moved` will be

//   Called when the editor is clicked, after `handleClickOn` handlers

//   Called when the editor is double-clicked, after `handleDoubleClickOn`.

//   Called when the editor is triple-clicked, after `handleTripleClickOn`.

//   Called when the editor receives a `keydown` event.

//   Called when the node view is removed from the editor or the whole

//   Called when the view, after updating its state, tries to scroll

//   Called with a DOM Element for `tag` rules, and with a string (the

//   Can be an object mapping DOM event type names to functions that

//   Can be set to true to indicate that, though this isn't a [leaf

//   Can be used to change the order in which the parse rules in a

//   Can be used to control which DOM events, when they bubble out

//   Can be used to indicate that this node contains code, which

//   Can be used to make this a keyed plugin. You can have only one

//   Can be used to override the behavior of pasting. `slice` is the

//   Can be used to override the content of a matched node. When

//   Can be used to override the way a selection is created when

//   Can be used to override the way the node's selected status (as a

//   Can be used to prevent the editor view from trying to handle some

//   Can be used to transform pasted HTML text, _before_ it is parsed,

//   Can be used to transform pasted content before it is applied to

//   Cannot read property 'removeEventListener' of undefined

//   Contrary to the other event handling props, when returning true

//   Control the DOM attributes of the editable element. May be either

//   Controls whether nodes of this type can be selected as a [node

//   Controls whether whitespace should be preserved when parsing the

//   Controls which side of the document position this widget is

//   Convert this field to JSON. Optional, can be left off to disable

//   Defaults to only being exclusive with marks of the same type. You

//   Defines the default way a node of this type should be serialized

//   Defines the default way marks of this type should be serialized

//   Deserialize the JSON representation of this field. Note that the

//   Determines how the left side of the decoration is

//   Determines how the right side of the decoration is mapped.

//   Determines the distance (in pixels) between the cursor and the

//   Determines the extra space (in pixels) that is left above or

//   Determines whether marks of this type can span multiple adjacent

//   Determines whether nodes of this type can be dragged without

//   Determines whether this node is considered an important parent

//   Determines which other marks this mark can coexist with. Should

//   For `tag` rules that produce non-leaf nodes or marks, by default

//   For example `"paragraph/"` means the rule only matches when the

//   For text nodes, the default is to create a text DOM node. Though

//   Handler for `keypress` events.

//   If you supply your own parser, you do not need to also specify

//   Initialize the value of the field. `config` will be the object

//   It will be given a node (possibly of a different type), and an

//   JSON serialization for the field.

//   Likewise, in _inserted_ content the defining parents of the

//   Map a position through this object. When given, `assoc` (should

//   Map a position, and return an object containing additional

//   Map the bookmark through a set of changes.

//   New schema to use.

//   New set of active plugins.

//   Nodes are only matched when the namespace matches or this property

//   ProseMirror does of events fired on the editable DOM element.

//   ProseMirror.

//   Provide the starting content match that content parsed into the

//   Resolve the bookmark to a real selection again. This may need to

//   Return false if the editor should re-read the selection or

//   See

//   Should be set to true for inline nodes. (Implied for text nodes.)

//   Should return a DOM node or an [array

//   Supports the following configuration options:

//   The DOM node that should hold the node's content. Only meaningful

//   The DOM serializer to use when putting content onto the

//   The [parser](#model.DOMParser) to use when reading content from

//   The [parser](#model.DOMParser) to use when reading editor changes

//   The [view props](#view.EditorProps) added by this plugin. Props

//   The attributes that marks of this type get.

//   The attributes that nodes of this type get.

//   The callback over which to send transactions (state updates)

//   The child node index to start parsing from.

//   The child node index to stop parsing at.

//   The content expression for this node, as described in the [schema

//   The current state of the editor.

//   The default behavior is to split the text into lines, wrap them

//   The default value for this attribute, to use when no explicit

//   The group or space-separated groups to which this mark belongs.

//   The group or space-separated groups to which this node belongs,

//   The mark types that exist in this schema. The order in which they

//   The marks that are allowed inside of this node. May be a

//   The name of the default top-level node for the schema. Defaults

//   The name of the mark type to wrap the matched content in.

//   The name of the node type to create when this rule matches. Only

//   The namespace to match. This should be used with `tag`.

//   The node types in this schema. Maps names to

//   The outer DOM node that represents the document node. When not

//   The precise set of marks to draw around the widget.

//   The schema to use.

//   The set of active plugins.

//   This will be called to handle setting the selection inside the

//   Transform pasted plain text.

//   When `marks` is null, `side` also determines the marks that

//   When a mark is [added](#model.Mark.addToSet) to a set, all marks

//   When comparing decorations of this type (in order to decide

//   When defining a `selectNode` method, you should also provide a

//   When enabled (default is false), the sides of nodes of this type

//   When given, restricts this rule to only match when the current

//   When given, the parser will, beside parsing the content,

//   When given, this function will be called for each decoration

//   When given, this will be called when the view is updating itself.

//   When non-null, the target node is wrapped in a DOM element of

//   When present, this will be called before a transaction is

//   When set (defaults to false), selection changes inside the

//   When the plugin needs to interact with the editor view, or

//   When there are multiple widgets at a given position, their

//   When this returns false, the content of the view is not directly

//   When true, finding an element that matches this rule will close

//   When true, ignore content that matches this rule.

//   When true, ignore the node that matches this rule, but do parse

//   Whenever the user directly input text, this handler is called

//   Whether this mark should be active when the cursor is positioned

//   [`DOMParser.fromSchema`](#model.DOMParser^fromSchema) on the

//   [`DOMSerializer.fromSchema`](#model.DOMSerializer^fromSchema)

//   [`DOMSerializer.fromSchema`](#model.DOMSerializer^fromSchema)).

//   [`NodeSpec`](#model.NodeSpec) objects that describe the node type

//   [`TextSelection.between`](#state.TextSelection^between)) if

//   [`clipboardParser`](#view.EditorProps.clipboardParser) on it.

//   [`domParser`](#view.EditorProps.domParser) prop is used.

//   [`editable` prop](#view.EditorProps.editable). Additional classes

//   [`inclusiveStart`](#view.Decoration^inline^spec.inclusiveStart).

//   [`someProp`](#view.EditorView.someProp)) will be used.

//   [`transformPastedText`](#view.EditorProps.transformPastedText).

//   [`updateState`](#view.EditorView.updateState) method with a new

//   [applied](#state.EditorState.apply). The callback will be bound to have

//   [context](#model.ParseRule.context) when parsing, above the

//   [group](#model.NodeSpec.group).

//   [mapped](#transform.Position_Mapping) when content is

//   [mark spec](#model.MarkSpec.parseDOM), in which case the `node`

//   [mutation](https://developer.mozilla.org/en-US/docs/Web/API/MutationObserver)

//   [top node type](#model.Schema.topNodeType). You can pass this

//   _added_ to the classes that the node already had.

//   `"property=value"`, in which case the rule only matches if the

//   `"section//"` matches any position inside a section—a double

//   `"selection"` (which doesn't occur for native mutation records).

//   `assoc` points in the direction of the deleted content.

//   `decorations` is an array of node or inline decorations that are

//   `deselectNode` method to remove the effect again.

//   `direct` flag will be true for the inner node.

//   `false`, the rule won't match. When it returns null or undefined,

//   `getAttrs` is provided, it takes precedence.

//   `mark` field in the rules is implied.

//   `preventDefault` yourself (or not, if you want to allow the

//   `side` values determine the order in which they appear. Those

//   `state` argument is again a half-initialized state.

//   `true` to preserve whitespace, but normalize newlines to

//   a CSS selector string that the parser must use to find the actual

//   a selection change, the record will have a `type` property of

//   access the plugin's configuration and state through the key,

//   active around the node. They are automatically drawn in the

//   after the given array of transactions. When another plugin

//   already saw.

//   an object or a function going from an editor state to an object.

//   and marks. Should map node and mark names to constructor

//   and return false to indicate that the match failed.)

//   and reuse DOM nodes. Make sure that any widgets with the same

//   any mark that excludes the new mark but is not, itself, excluded

//   appendTransaction:: ?(transactions: [Transaction], oldState: EditorState, newState: EditorState) → ?Transaction

//   appends a transaction after this was called, it is called again

//   applied by the state, allowing the plugin to cancel it (by

//   apply:: (tr: Transaction, value: T, oldState: EditorState, newState: EditorState) → T

//   are marked as defining.

//   are provided determines the order in which [mark

//   argument `getPos` is a function that can be called to get the

//   array of active decorations (which are automatically drawn, and

//   as the top container.

//   associated with that name. Their order is significant—it

//   associated with. When negative, it is drawn before a cursor

//   at its end (or at its start when that is also the start of the

//   at its position, and content inserted at that position ends

//   atom:: ?bool

//   attributes:: ?union<Object<string>, (EditorState) → ?Object<string>>

//   attrs:: ?Object

//   attrs:: ?Object<AttributeSpec>

//   automatically derive a parser. The `node` field in the rules is

//   backspacing or lifting, won't cross. An example of a node that

//   be -1 or 1, defaults to 1) determines with which side the

//   be a space-separated strings naming other marks or groups of marks.

//   be collapsed, `true` means that whitespace should be preserved

//   before the input is applied. If it returns `true`, the default

//   behavior of actually inserting the text is suppressed.

//   being selected. Defaults to false.

//   below the cursor when it is scrolled into view. Defaults to 5.

//   boolean that indicates whether the mark's content is inline.

//   but newlines normalized to spaces, and `"full"` means that

//   by the new mark, the mark can not be added an the set. You can

//   can set it to an empty string (or any string not containing the

//   causes some commands to behave differently.

//   character, as in `"blockquote/|list_item/"`.

//   class:: ?string

//   clipboard. If not given, the result of

//   clipboardParser:: ?DOMParser

//   clipboardSerializer:: ?DOMSerializer

//   clipboardTextParser:: ?(text: string, $context: ResolvedPos) → Slice

//   clipboardTextSerializer:: ?(Slice) → string

//   closeParent:: ?bool

//   code:: ?bool

//   coexist (as long as they have different attributes).

//   coming after this one.

//   compare the widget DOM node by identity. If you pass a key,

//   complicated filters, use [`getAttrs`](#model.ParseRule.getAttrs)

//   conditions the DOM element or style must match. When it returns

//   config::-

//   config::- An optional set of options

//   constructed state does not yet contain the state from plugins

//   constructing a parser, the order of the rule array is used.

//   content and should be treated as a single unit in the view.

//   content are preserved when possible. Typically,

//   content element, or a function that returns the actual content

//   content inside the matched element. `false` means whitespace may

//   content should be inserted.

//   content:: ?string

//   contentDOM:: ?dom.Node

//   contentElement:: ?union<string, (dom.Node) → dom.Node>

//   context:: ?ResolvedPos

//   context:: ?string

//   context—the parent nodes into which the content is being

//   corresponding [node spec field](#model.NodeSpec.parseDOM)). The

//   corresponds to

//   count as boundaries that regular editing operations, like

//   createSelectionBetween:: ?(view: EditorView, anchor: ResolvedPos, head: ResolvedPos) → ?Selection

//   created by this rule. Can also be used to describe further

//   created.

//   cursor into view, scrolling takes place. Defaults to 0.

//   decorations:: ?(state: EditorState) → ?DecorationSet

//   default behavior).

//   default) nodes get dropped when their entire content is replaced,

//   default:: ?any

//   defining:: ?bool

//   deselectNode:: ?()

//   destroy:: ?()

//   determines which [parse rules](#model.NodeSpec.parseDOM) take

//   different contexts, they can be separated by a pipe (`|`)

//   different keys.

//   differently, this is not supported inside the editor, so you

//   dispatchTransaction:: ?(tr: Transaction)

//   do some error checking and may fall back to a default (usually

//   dom:: ?dom.Node

//   domParser:: ?DOMParser

//   draggable:: ?bool

//   editable.

//   editable:: ?(state: EditorState) → bool

//   editor is destroyed.

//   editor view.

//   editor will use [`textBetween`](#model.Node.textBetween) on the

//   editor's schema.

//   element to the parser.

//   end of the visible viewport at which point, when scrolling the

//   ends up before the widget.

//   excludes:: ?string

//   extra slot in the state object in which it can keep its own data.

//   false otherwise. If the node view has a `contentDOM` property (or

//   field value. Note that the `newState` argument is again a partially

//   filterTransaction:: ?(Transaction, EditorState) → bool

//   findPositions:: ?[{node: dom.Node, offset: number}]

//   for example to clean it up.

//   from such a function, you are responsible for calling

//   from the DOM. Defaults to calling

//   from:: ?number

//   fromJSON:: ?(config: Object, value: *, state: EditorState) → T

//   functions that produce a [`NodeView`](#view.NodeView) object

//   getAttrs:: ?(union<dom.Node, string>) → ?union<Object, false>

//   getContent:: ?(dom.Node, schema: Schema) → Fragment

//   given [top node](#model.ParseOptions.topNode).

//   given node

//   given, the default strategy is used to create a DOM node.

//   group:: ?string

//   guide](/docs/guide/#schema.content_expressions). When not given,

//   handle them. Such functions will be called before any handling

//   handleClick:: ?(view: EditorView, pos: number, event: dom.MouseEvent) → bool

//   handleClickOn:: ?(view: EditorView, pos: number, node: Node, nodePos: number, event: dom.MouseEvent, direct: bool) → bool

//   handleDOMEvents:: ?Object<(view: EditorView, event: dom.Event) → bool>

//   handleDoubleClick:: ?(view: EditorView, pos: number, event: dom.MouseEvent) → bool

//   handleDoubleClickOn:: ?(view: EditorView, pos: number, node: Node, nodePos: number, event: dom.MouseEvent, direct: bool) → bool

//   handleDrop:: ?(view: EditorView, event: dom.Event, slice: Slice, moved: bool) → bool

//   handleKeyDown:: ?(view: EditorView, event: dom.KeyboardEvent) → bool

//   handleKeyPress:: ?(view: EditorView, event: dom.KeyboardEvent) → bool

//   handlePaste:: ?(view: EditorView, event: dom.ClipboardEvent, slice: Slice) → bool

//   handleScrollToSelection:: ?(view: EditorView) → bool

//   handleTextInput:: ?(view: EditorView, from: number, to: number, text: string) → bool

//   handleTripleClick:: ?(view: EditorView, pos: number, event: dom.MouseEvent) → bool

//   handleTripleClickOn:: ?(view: EditorView, pos: number, node: Node, nodePos: number, event: dom.MouseEvent, direct: bool) → bool

//   handlers or the default behavior should be tried.

//   have been called.

//   if the node view also defines a `dom` property and if its node

//   ignore:: ?bool

//   ignoreMutation:: ?(dom.MutationRecord) → bool

//   ignoreSelection:: ?bool

//   ignored.

//   implementing the node's display behavior. For nodes, the third

//   implied (the name of this node will be filled in automatically).

//   in `<p>` tags, and call

//   in the parsed content will not be written to.

//   inclusive:: ?bool

//   inclusiveEnd:: ?bool

//   inclusiveStart:: ?bool

//   indicate that it did not handle the scrolling and further

//   information about the mapping. The result's `deleted` field tells

//   init:: (config: Object, instance: EditorState) → T

//   inline styles that list that property. May also have the form

//   inline:: ?bool

//   inserted directly at that position. By default, the decoration

//   is deleted, the position itself is only considered deleted when

//   is not present, the node view itself is responsible for rendering

//   is null.

//   isolating:: ?bool

//   it is possible to create a serializer where text is rendered

//   it to be in a paragraph that is inside a blockquote, and

//   its content.

//   key are interchangeable—if widgets differ in, for example,

//   key:: ?PluginKey

//   key:: ?string

//   make sure this ends up calling the view's

//   map:: (mapping: Mapping) → SelectionBookmark

//   map:: (pos: number, assoc: ?number) → number

//   mapResult:: (pos: number, assoc: ?number) → MapResult

//   mapping made the bookmark invalid.

//   mark's own name) to allow multiple marks of a given type to

//   mark:: ?string

//   marks in the schema.

//   marks, other nodes default to not allowing marks.

//   marks:: ?[Mark]

//   marks:: ?string

//   marks:: ?union<Object<MarkSpec>, OrderedMap<MarkSpec>>

//   move when a chunk of content is inserted at the mapped position.

